API VERSION: 1.0
API SOURCE: NASA/JPL Horizons API

*******************************************************************************
JPL/HORIZONS              3548 Eurybates (1973 SO)         2022-Jun-21 23:23:41
Rec #:    3548 (+COV) Soln.date: 2019-Oct-15_10:52:50   # obs: 2609 (1997-2019)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958
   A= 5.194825660909952    MA= 279.393486820639    ADIST= 5.656750569760634
   PER= 11.84035           N= .083242976           ANGMOM= .03905199
   DAN= 4.77675            DDN= 5.59536            L= 70.73762189999999
   B= 3.7028151            MOID= 3.74871993        TP= 2022-Mar-30.3280824195
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711
   H= 9.85                 G= .150                 B-V= n.a.
                           ALBEDO= .052            STYP= n.a.
 
ASTEROID comments: 
1: soln ref.= JPL#59, OCC=0
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Tue Jun 21 23:23:41 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 3548 Eurybates (1973 SO)        {source: JPL#59}
Center body name: Hubble Space Telescope (-48)    {source: HST}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2018-Sep-01 00:00:00.0000 UT      
Stop  time      : A.D. 2021-Mar-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 31.9 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : BOTH
EOP file        : eop.220620.p220913                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JUN-20. PREDICTS-> 2022-SEP-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681       
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195      
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958        
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 4.822990895514605E+00  Y=-1.317851374690991E+00  Z=-1.276129608624007E+00
  VX= 1.959650119599929E-03 VY= 6.492752549918749E-03 VZ= 3.425466196387591E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711               
   H= 9.85                 G= .150                 B-V= n.a.                   
                           ALBEDO= .052            STYP= n.a.                  
**************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN:SS, Date_________JDUT, , , R.A._____(ICRF), DEC______(ICRF),  R.A.____(a-app), DEC_____(a-app), Azimuth_(a-app), Elevation_(a-app),    APmag,  S-brt,      Illu%,  Ang-diam,  ObsSub-LON, ObsSub-LAT,    hEcl-Lon,  hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,     S-O-T,/r,     S-T-O,  Cnst,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,
 2018-Oct-17 00:00:00, 2458408.500000000, , , 20 42 50.562532, -27 02 09.60056,  20 42 50.573296, -27 02 11.77523,            n.a.,              n.a.,   17.672,  8.611,   99.16653,  0.017460,        n.a.,       n.a.,  316.556110, -8.048059,   5.350303373766, -1.0581862,  5.04504398842874, 28.9979105,    41.95835141,  102.5234,/L,   10.4763,   Cap,  305.9778942, -8.5389409,       n.a.,      n.a.,
 2018-Oct-18 00:00:00, 2458409.500000000, , , 20 42 59.672381, -26 59 56.74809,  20 42 59.628336, -26 59 59.37560,            n.a.,              n.a.,   17.680,  8.612,   99.16098,  0.017408,        n.a.,       n.a.,  316.635041, -8.047475,   5.349692077681, -1.0588603,  5.05986152762699, 24.2262764,    42.08158513,  101.5848,/L,   10.5115,   Cap,  306.0204500, -8.5122736,       n.a.,      n.a.,
 2018-Oct-19 00:00:00, 2458410.500000000, , , 20 43 09.553661, -26 57 41.09747,  20 43 09.612622, -26 57 43.69726,            n.a.,              n.a.,   17.687,  8.613,   99.15587,  0.017358,        n.a.,       n.a.,  316.713990, -8.046875,   5.349080392922, -1.0595326,  5.07471231044281, 20.0589556,    42.20509533,  100.6503,/L,   10.5431,   Cap,  306.0666273, -8.4856451,       n.a.,      n.a.,
 2018-Oct-20 00:00:00, 2458411.500000000, , , 20 43 20.169945, -26 55 22.86397,  20 43 20.432430, -26 55 24.82401,            n.a.,              n.a.,   17.694,  8.614,   99.15119,  0.017307,        n.a.,       n.a.,  316.792957, -8.046260,   5.348468320584, -1.0602030,  5.08959827009734, 18.2854350,    42.32889808,   99.7194,/L,   10.5716,   Cap,  306.1160827, -8.4589894,       n.a.,      n.a.,
 2018-Oct-21 00:00:00, 2458412.500000000, , , 20 43 31.504666, -26 53 02.25027,  20 43 31.974071, -26 53 03.27759,            n.a.,              n.a.,   17.702,  8.615,   99.14693,  0.017256,        n.a.,       n.a.,  316.871942, -8.045630,   5.347855861787, -1.0608716,  5.10452683764630, 19.6891326,    42.45305519,   98.7911,/L,   10.5974,   Cap,  306.1683681, -8.4323382,       n.a.,      n.a.,
 2018-Oct-22 00:00:00, 2458413.500000000, , , 20 43 43.564584, -26 50 39.32252,  20 43 44.151089, -26 50 39.74355,            n.a.,              n.a.,   17.709,  8.615,   99.14309,  0.017206,        n.a.,       n.a.,  316.950945, -8.044985,   5.347243017653, -1.0615382,  5.11950605295874, 23.7077580,    42.57763352,   97.8642,/L,   10.6208,   Cap,  306.2231216, -8.4057933,       n.a.,      n.a.,
 2018-Oct-23 00:00:00, 2458414.500000000, , , 20 43 56.373022, -26 48 13.96371,  20 43 56.934802, -26 48 14.65575,            n.a.,              n.a.,   17.716,  8.616,   99.13969,  0.017155,        n.a.,       n.a.,  317.029965, -8.044324,   5.346629789289, -1.0622029,  5.13453939909626, 28.6706898,    42.70266205,   96.9380,/L,   10.6421,   Cap,  306.2802087, -8.3794454,       n.a.,      n.a.,
 2018-Oct-24 00:00:00, 2458415.500000000, , , 20 44 09.957160, -26 45 45.93984,  20 44 10.358704, -26 45 47.88929,            n.a.,              n.a.,   17.722,  8.616,   99.13675,  0.017105,        n.a.,       n.a.,  317.109004, -8.043648,   5.346016177778, -1.0628657,  5.14962250505938, 32.4843727,    42.82810442,   96.0123,/L,   10.6609,   Cap,  306.3397620, -8.3532964,       n.a.,      n.a.,
 2018-Oct-25 00:00:00, 2458416.500000000, , , 20 44 24.335011, -26 43 15.04906,  20 44 24.499375, -26 43 18.75908,            n.a.,              n.a.,   17.729,  8.617,   99.13430,  0.017055,        n.a.,       n.a.,  317.188060, -8.042957,   5.345402184178, -1.0635266,  5.16474317395963, 33.5352836,    42.95385918,   95.0877,/L,   10.6771,   Cap,  306.4021120, -8.3272408,       n.a.,      n.a.,
 2018-Oct-26 00:00:00, 2458417.500000000, , , 20 44 39.507181, -26 40 41.26949,  20 44 39.442022, -26 40 46.37254,            n.a.,              n.a.,   17.736,  8.617,   99.13232,  0.017005,        n.a.,       n.a.,  317.267134, -8.042250,   5.344787809529, -1.0641856,  5.17988497755155, 31.4240917,    43.07978973,   94.1652,/L,   10.6902,   Cap,  306.4676362, -8.3011269,       n.a.,      n.a.,
 2018-Oct-27 00:00:00, 2458418.500000000, , , 20 44 55.456059, -26 38 04.81343,  20 44 55.246053, -26 38 10.15128,            n.a.,              n.a.,   17.742,  8.617,   99.13082,  0.016955,        n.a.,       n.a.,  317.346226, -8.041528,   5.344173054883, -1.0648427,  5.19503287577953, 27.1401992,    43.20577095,   93.2459,/L,   10.7000,   Cap,  306.5365959, -8.2748620,       n.a.,      n.a.,
 2018-Oct-28 00:00:00, 2458419.500000000, , , 20 45 12.151524, -26 35 26.04866,  20 45 11.923991, -26 35 30.21903,            n.a.,              n.a.,   17.749,  8.617,   99.12977,  0.016906,        n.a.,       n.a.,  317.425336, -8.040791,   5.343557921313, -1.0654979,  5.21017820968003, 22.6026954,    43.33173085,   92.3303,/L,   10.7065,   Cap,  306.6090305, -8.2484963,       n.a.,      n.a.,
 2018-Oct-29 00:00:00, 2458420.500000000, , , 20 45 29.560297, -26 32 45.32245,  20 45 29.437676, -26 32 47.42469,            n.a.,              n.a.,   17.755,  8.617,   99.12915,  0.016857,        n.a.,       n.a.,  317.504464, -8.040039,   5.342942409925, -1.0661511,  5.22532073502902, 19.7775794,    43.45766740,   91.4184,/L,   10.7098,   Cap,  306.6847411, -8.2222239,       n.a.,      n.a.,
 2018-Oct-30 00:00:00, 2458421.500000000, , , 20 45 47.655616, -26 30 02.78325,  20 45 47.711768, -26 30 02.94984,            n.a.,              n.a.,   17.761,  8.617,   99.12895,  0.016808,        n.a.,       n.a.,  317.583609, -8.039271,   5.342326521848, -1.0668025,  5.24046670057453, 19.7855228,    43.58363255,   90.5094,/L,   10.7102,   Cap,  306.7633689, -8.1962912,       n.a.,      n.a.,
 2018-Oct-31 00:00:00, 2458422.500000000, , , 20 46 06.424247, -26 27 18.30094,  20 46 06.658613, -26 27 17.71252,            n.a.,              n.a.,   17.767,  8.616,   99.12916,  0.016760,        n.a.,       n.a.,  317.662773, -8.038488,   5.341710258221, -1.0674519,  5.25562402040010, 22.4619525,    43.70969214,   89.6024,/L,   10.7083,   Cap,  306.8445290, -8.1708610,       n.a.,      n.a.,
 2018-Nov-01 00:00:00, 2458423.500000000, , , 20 46 25.869213, -26 24 31.53061,  20 46 26.205338, -26 24 31.88722,            n.a.,              n.a.,   17.773,  8.616,   99.12977,  0.016712,        n.a.,       n.a.,  317.741955, -8.037690,   5.341093620171, -1.0680994,  5.27079700746554, 26.5189597,    43.83588202,   88.6963,/L,   10.7042,   Cap,  306.9279455, -8.1459114,       n.a.,      n.a.,
 2018-Nov-02 00:00:00, 2458424.500000000, , , 20 46 46.007514, -26 21 42.09191,  20 46 46.318102, -26 21 44.77465,            n.a.,              n.a.,   17.778,  8.615,   99.13082,  0.016664,        n.a.,       n.a.,  317.821155, -8.036876,   5.340476608801, -1.0687449,  5.28598304801709, 30.1773919,    43.96218047,   87.7907,/L,   10.6979,   Cap,  307.0135493, -8.1212250,       n.a.,      n.a.,
 2018-Nov-03 00:00:00, 2458425.500000000, , , 20 47 06.862661, -26 18 49.77692,  20 47 07.016023, -26 18 55.12190,            n.a.,              n.a.,   17.784,  8.615,   99.13232,  0.016616,        n.a.,       n.a.,  317.900373, -8.036047,   5.339859225193, -1.0693886,  5.30117261934192, 31.9857179,    44.08850828,   86.8858,/L,   10.6895,   Cap,  307.1015059, -8.0964889,       n.a.,      n.a.,
 2018-Nov-04 00:00:00, 2458426.500000000, , , 20 47 28.453819, -26 15 54.67624,  20 47 28.365742, -26 16 01.75430,            n.a.,              n.a.,   17.789,  8.614,   99.13427,  0.016569,        n.a.,       n.a.,  317.979608, -8.035203,   5.339241470416, -1.0700302,  5.31635240414982, 31.4094229,    44.21475470,   85.9824,/L,   10.6784,   Cap,  307.1921481, -8.0714594,       n.a.,      n.a.,
 2018-Nov-05 00:00:00, 2458427.500000000, , , 20 47 50.785399, -26 12 57.15553,  20 47 50.456448, -26 13 04.18277,            n.a.,              n.a.,   17.795,  8.613,   99.13667,  0.016521,        n.a.,       n.a.,  318.058862, -8.034343,   5.338623345542, -1.0706700,  5.33150963855936, 28.9284197,    44.34081358,   85.0813,/L,   10.6644,   Cap,  307.2858400, -8.0460997,       n.a.,      n.a.,
 2018-Nov-06 00:00:00, 2458428.500000000, , , 20 48 13.841428, -26 09 57.69262,  20 48 13.362284, -26 10 02.88692,            n.a.,              n.a.,   17.800,  8.612,   99.13951,  0.016475,        n.a.,       n.a.,  318.138134, -8.033468,   5.338004851660, -1.0713078,  5.34663552121971, 25.6893074,    44.46661171,   84.1833,/L,   10.6472,   Cap,  307.3828182, -8.0206177,       n.a.,      n.a.,
 2018-Nov-07 00:00:00, 2458429.500000000, , , 20 48 37.588087, -26 06 56.65441,  20 48 37.106117, -26 06 59.11309,            n.a.,              n.a.,   17.805,  8.611,   99.14276,  0.016428,        n.a.,       n.a.,  318.217424, -8.032578,   5.337385989880, -1.0719437,  5.36172631622965, 22.9320343,    44.59211802,   83.2885,/L,   10.6269,   Cap,  307.4830753, -7.9953760,       n.a.,      n.a.,
 2018-Nov-08 00:00:00, 2458430.500000000, , , 20 49 01.984316, -26 03 54.12814,  20 49 01.643571, -26 03 54.27989,            n.a.,              n.a.,   17.810,  8.610,   99.14639,  0.016382,        n.a.,       n.a.,  318.296732, -8.031672,   5.336766761324, -1.0725776,  5.37678213389191, 21.5072316,    44.71733344,   82.3967,/L,   10.6036,   Cap,  307.5863453, -7.9707149,       n.a.,      n.a.,
 2018-Nov-09 00:00:00, 2458431.500000000, , , 20 49 26.996229, -26 00 49.88932,  20 49 26.875717, -26 00 49.30999,            n.a.,              n.a.,   17.815,  8.609,   99.15039,  0.016337,        n.a.,       n.a.,  318.376058, -8.030750,   5.336147167126, -1.0732096,  5.39180459609770, 21.6869564,    44.84227145,   81.5074,/L,   10.5778,   Cap,  307.6922004, -7.9467867,       n.a.,      n.a.,
 2018-Nov-10 00:00:00, 2458432.500000000, , , 20 49 52.609143, -25 57 43.51964,  20 49 52.685860, -25 57 44.19257,            n.a.,              n.a.,   17.820,  8.608,   99.15475,  0.016291,        n.a.,       n.a.,  318.455402, -8.029814,   5.335527208418, -1.0738396,  5.40679475787129, 23.2281093,    44.96694082,   80.6200,/L,   10.5499,   Cap,  307.8002183, -7.9234750,       n.a.,      n.a.,
 2018-Nov-11 00:00:00, 2458433.500000000, , , 20 50 18.831453, -25 54 34.62050,  20 50 18.987635, -25 54 37.98168,            n.a.,              n.a.,   17.824,  8.606,   99.15948,  0.016246,        n.a.,       n.a.,  318.534764, -8.028862,   5.334906886329, -1.0744676,  5.42175196261673, 25.5577734,    45.09133610,   79.7339,/L,   10.5202,   Cap,  307.9101578, -7.9004433,       n.a.,      n.a.,
 2018-Nov-12 00:00:00, 2458434.500000000, , , 20 50 45.687766, -25 51 23.01858,  20 50 45.761353, -25 51 29.26319,            n.a.,              n.a.,   17.829,  8.605,   99.16458,  0.016202,        n.a.,       n.a.,  318.614145, -8.027894,   5.334286201982, -1.0750937,  5.43667355508116, 27.9658780,    45.21543520,   78.8489,/L,   10.4886,   Cap,  308.0220568, -7.8772971,       n.a.,      n.a.,
 2018-Nov-13 00:00:00, 2458435.500000000, , , 20 51 13.204382, -25 48 08.86059,  20 51 13.059436, -25 48 16.84864,            n.a.,              n.a.,   17.833,  8.603,   99.17008,  0.016158,        n.a.,       n.a.,  318.693543, -8.026911,   5.333665156498, -1.0757178,  5.45155493307109, 29.7343940,    45.33919985,   77.9651,/L,   10.4548,   Cap,  308.1361995, -7.8537765,       n.a.,      n.a.,
 2018-Nov-14 00:00:00, 2458436.500000000, , , 20 51 41.393963, -25 44 52.55276,  20 51 40.979411, -25 45 00.35794,            n.a.,              n.a.,   17.837,  8.602,   99.17597,  0.016114,        n.a.,       n.a.,  318.772960, -8.025912,   5.333043750994, -1.0763399,  5.46638954409731, 30.2506680,    45.46257555,   77.0827,/L,   10.4186,   Cap,  308.2529732, -7.8298844,       n.a.,      n.a.,
 2018-Nov-15 00:00:00, 2458437.500000000, , , 20 52 10.246591, -25 41 34.57421,  20 52 09.616324, -25 41 40.41434,            n.a.,              n.a.,   17.841,  8.600,   99.18223,  0.016070,        n.a.,       n.a.,  318.852394, -8.024899,   5.332421986583, -1.0769601,  5.48116904547717, 29.1778981,    45.58549291,   76.2023,/L,   10.3795,   Cap,  308.3726797, -7.8058906,       n.a.,      n.a.,
 2018-Nov-16 00:00:00, 2458438.500000000, , , 20 52 39.731335, -25 38 15.25673,  20 52 39.017666, -25 38 18.33968,            n.a.,              n.a.,   17.845,  8.598,   99.18884,  0.016027,        n.a.,       n.a.,  318.931847, -8.023869,   5.331799864381, -1.0775783,  5.49588418303910, 26.6461844,    45.70787498,   75.3242,/L,   10.3375,   Cap,  308.4953940, -7.7822034,       n.a.,      n.a.,
 2018-Nov-17 00:00:00, 2458439.500000000, , , 20 53 09.806863, -25 34 54.64010,  20 53 09.162718, -25 34 55.52244,            n.a.,              n.a.,   17.849,  8.596,   99.19577,  0.015985,        n.a.,       n.a.,  319.011319, -8.022824,   5.331177385509, -1.0781944,  5.51052663077520, 23.3576722,    45.82965250,   74.4489,/L,   10.2927,   Cap,  308.6209360, -7.7591787,       n.a.,      n.a.,
 2018-Nov-18 00:00:00, 2458440.500000000, , , 20 53 40.435638, -25 31 32.46864,  20 53 39.971305, -25 31 32.77020,            n.a.,              n.a.,   17.852,  8.594,   99.20300,  0.015943,        n.a.,       n.a.,  319.090808, -8.021764,   5.330554551107, -1.0788086,  5.52509136493391, 20.4805665,    45.95078370,   73.5766,/L,   10.2455,   Cap,  308.7489530, -7.7369554,       n.a.,      n.a.,
 2018-Nov-19 00:00:00, 2458441.500000000, , , 20 54 11.595556, -25 28 08.33083,  20 54 11.336247, -25 28 09.93107,            n.a.,              n.a.,   17.856,  8.592,   99.21052,  0.015901,        n.a.,       n.a.,  319.170315, -8.020688,   5.329931362336, -1.0794207,  5.53957836080714, 19.2398972,    46.07126837,   72.7070,/L,   10.1962,   Cap,  308.8790673, -7.7153869,       n.a.,      n.a.,
 2018-Nov-20 00:00:00, 2458442.500000000, , , 20 54 43.284203, -25 24 41.87427,  20 54 43.165334, -25 24 45.99466,            n.a.,              n.a.,   17.859,  8.590,   99.21833,  0.015860,        n.a.,       n.a.,  319.249841, -8.019597,   5.329307820381, -1.0800308,  5.55399221754202, 20.3378120,    46.19114477,   71.8396,/L,   10.1452,   Cap,  309.0110221, -7.6941123,       n.a.,      n.a.,
 2018-Nov-21 00:00:00, 2458443.500000000, , , 20 55 15.514777, -25 21 12.98582,  20 55 15.412755, -25 21 19.62472,            n.a.,              n.a.,   17.862,  8.588,   99.22642,  0.015819,        n.a.,       n.a.,  319.329385, -8.018490,   5.328683926439, -1.0806389,  5.56833930932825, 23.5161234,    46.31046589,   70.9738,/L,   10.0925,   Cap,  309.1447558, -7.6727312,       n.a.,      n.a.,
 2018-Nov-22 00:00:00, 2458444.500000000, , , 20 55 48.306629, -25 17 41.84700,  20 55 48.089029, -25 17 49.83300,            n.a.,              n.a.,   17.866,  8.585,   99.23481,  0.015778,        n.a.,       n.a.,  319.408947, -8.017368,   5.328059681704, -1.0812449,  5.58262349380451, 27.5204267,    46.42926383,   70.1088,/L,   10.0380,   Cap,  309.2803861, -7.6509950,       n.a.,      n.a.,
 2018-Nov-23 00:00:00, 2458445.500000000, , , 20 56 21.674739, -25 14 08.84059,  20 56 21.249773, -25 14 16.46357,            n.a.,              n.a.,   17.869,  8.583,   99.24350,  0.015738,        n.a.,       n.a.,  319.488528, -8.016230,   5.327435087354, -1.0818488,  5.59684242325374, 30.5720825,    46.54751906,   69.2444,/L,    9.9815,   Cap,  309.4181312, -7.6289250,       n.a.,      n.a.,
 2018-Nov-24 00:00:00, 2458446.500000000, , , 20 56 55.622016, -25 10 34.35912,  20 56 54.969397, -25 10 40.23560,            n.a.,              n.a.,   17.871,  8.580,   99.25246,  0.015699,        n.a.,       n.a.,  319.568127, -8.015076,   5.326810144547, -1.0824507,  5.61098657744763, 31.1745684,    46.66515240,   68.3808,/L,    9.9228,   Cap,  309.5582093, -7.6067965,       n.a.,      n.a.,
 2018-Nov-25 00:00:00, 2458447.500000000, , , 20 57 30.136552, -25 06 58.61900,  20 57 29.312088, -25 07 02.33936,            n.a.,              n.a.,   17.874,  8.578,   99.26170,  0.015659,        n.a.,       n.a.,  319.647744, -8.013907,   5.326184854428, -1.0830505,  5.62504177953706, 28.8346454,    46.78204595,   67.5185,/L,    9.8616,   Cap,  309.7007642, -7.5850003,       n.a.,      n.a.,
 2018-Nov-26 00:00:00, 2458448.500000000, , , 20 58 05.193632, -25 03 21.57317,  20 58 04.309106, -25 03 23.83140,            n.a.,              n.a.,   17.877,  8.575,   99.27119,  0.015621,        n.a.,       n.a.,  319.727379, -8.012723,   5.325559218150, -1.0836482,  5.63899415424258, 24.3658893,    46.89808432,   66.6584,/L,    9.7980,   Cap,  309.8458291, -7.5638572,       n.a.,      n.a.,
 2018-Nov-27 00:00:00, 2458449.500000000, , , 20 58 40.761561, -24 59 42.96088,  20 58 39.945362, -24 59 45.12253,            n.a.,              n.a.,   17.879,  8.572,   99.28092,  0.015582,        n.a.,       n.a.,  319.807032, -8.011523,   5.324933236888, -1.0842439,  5.65283531296221, 19.6020140,    47.01319772,   65.8013,/L,    9.7320,   Cap,  309.9933182, -7.5434671,       n.a.,      n.a.,
 2018-Nov-28 00:00:00, 2458450.500000000, , , 20 59 16.810005, -24 56 02.46530,  20 59 16.160226, -24 56 05.81881,            n.a.,              n.a.,   17.881,  8.569,   99.29086,  0.015545,        n.a.,       n.a.,  319.886704, -8.010307,   5.324306911850, -1.0848374,  5.66656516894698, 16.5780061,    47.12738545,   64.9471,/L,    9.6639,   Cap,  310.1430426, -7.5236661,       n.a.,      n.a.,
 2018-Nov-29 00:00:00, 2458451.500000000, , , 20 59 53.318401, -24 52 19.88969,  20 59 52.864708, -24 52 25.00336,            n.a.,              n.a.,   17.883,  8.566,   99.30100,  0.015507,        n.a.,       n.a.,  319.966395, -8.009076,   5.323680244269, -1.0854289,  5.68019083250588, 16.5894912,    47.24070664,   64.0957,/L,    9.5938,   Cap,  310.2947511, -7.5041205,       n.a.,      n.a.,
 2018-Nov-30 00:00:00, 2458452.500000000, , , 21 00 30.281662, -24 48 35.25560,  21 00 29.970058, -24 48 41.77325,            n.a.,              n.a.,   17.885,  8.563,   99.31132,  0.015470,        n.a.,       n.a.,  320.046103, -8.007829,   5.323053235389, -1.0860182,  5.69372210518270, 19.5957684,    47.35324281,   63.2461,/L,    9.5221,   Cap,  310.4481931, -7.4844992,       n.a.,      n.a.,
 2018-Dec-01 00:00:00, 2458453.500000000, , , 21 01 07.710656, -24 44 48.77543,  21 01 07.420007, -24 44 55.72448,            n.a.,              n.a.,   17.887,  8.560,   99.32184,  0.015434,        n.a.,       n.a.,  320.125830, -8.006566,   5.322425886442, -1.0866055,  5.70716571639316, 24.2310189,    47.46504991,   62.3974,/L,    9.4489,   Cap,  310.6031971, -7.4646383,       n.a.,      n.a.,
 2018-Dec-02 00:00:00, 2458454.500000000, , , 21 01 45.626186, -24 41 00.72339,  21 01 45.213796, -24 41 07.12068,            n.a.,              n.a.,   17.889,  8.557,   99.33255,  0.015398,        n.a.,       n.a.,  320.205575, -8.005288,   5.321798198625, -1.0871907,  5.72052101167617, 28.4333098,    47.57612251,   61.5489,/L,    9.3742,   Cap,  310.7597417, -7.4446109,       n.a.,      n.a.,
 2018-Dec-03 00:00:00, 2458455.500000000, , , 21 02 24.048158, -24 37 11.28629,  21 02 23.407284, -24 37 16.66785,            n.a.,              n.a.,   17.891,  8.553,   99.34345,  0.015362,        n.a.,       n.a.,  320.285339, -8.003995,   5.321170173105, -1.0877738,  5.73377904797891, 30.3526365,    47.68638624,   60.7007,/L,    9.2980,   Cap,  310.9179768, -7.4246695,       n.a.,      n.a.,
 2018-Dec-04 00:00:00, 2458456.500000000, , , 21 03 02.984014, -24 33 20.48055,  21 03 02.090885, -24 33 25.07004,            n.a.,              n.a.,   17.892,  8.550,   99.35454,  0.015327,        n.a.,       n.a.,  320.365121, -8.002685,   5.320541811019, -1.0883548,  5.74692522278636, 29.1109203,    47.79571964,   59.8531,/L,    9.2199,   Cap,  311.0781786, -7.4051040,       n.a.,      n.a.,
 2018-Dec-05 00:00:00, 2458457.500000000, , , 21 03 42.421335, -24 29 28.17617,  21 03 41.350407, -24 29 32.63426,            n.a.,              n.a.,   17.893,  8.546,   99.36581,  0.015293,        n.a.,       n.a.,  320.444922, -8.001360,   5.319913113497, -1.0889339,  5.75994416623309, 25.1568744,    47.90399489,   59.0071,/L,    9.1395,   Cap,  311.2406380, -7.3860950,       n.a.,      n.a.,
 2018-Dec-06 00:00:00, 2458458.500000000, , , 21 04 22.328698, -24 25 34.20590,  21 04 21.224858, -24 25 39.14460,            n.a.,              n.a.,   17.894,  8.543,   99.37724,  0.015258,        n.a.,       n.a.,  320.524741, -8.000020,   5.319284081678, -1.0895108,  5.77282485301437, 20.0652146,    48.01112030,   58.1634,/L,    9.0568,   Cap,  311.4055171, -7.3676338,       n.a.,      n.a.,
 2018-Dec-07 00:00:00, 2458459.500000000, , , 21 05 02.665374, -24 21 38.48785,  21 05 01.682974, -24 21 44.07337,            n.a.,              n.a.,   17.895,  8.539,   99.38880,  0.015225,        n.a.,       n.a.,  320.604578, -7.998664,   5.318654716721, -1.0900858,  5.78556379390813, 15.8591918,    48.11706684,   57.3227,/L,    8.9718,   Cap,  311.5727462, -7.3495522,       n.a.,      n.a.,
 2018-Dec-08 00:00:00, 2458460.500000000, , , 21 05 43.395687, -24 17 41.08384,  21 05 42.631331, -24 17 46.97684,            n.a.,              n.a.,   17.896,  8.535,   99.40047,  0.015192,        n.a.,       n.a.,  320.684434, -7.997292,   5.318025019808, -1.0906587,  5.79816509516811, 14.1812678,    48.22186867,   56.4849,/L,    8.8849,   Cap,  311.7420211, -7.3316356,       n.a.,      n.a.,
 2018-Dec-09 00:00:00, 2458461.500000000, , , 21 06 24.501447, -24 13 42.15950,  21 06 23.951026, -24 13 47.81343,            n.a.,              n.a.,   17.897,  8.532,   99.41222,  0.015159,        n.a.,       n.a.,  320.764308, -7.995904,   5.317394992131, -1.0912297,  5.81063751055210, 15.6257653,    48.32559858,   55.6497,/L,    8.7964,   Cap,  311.9129117, -7.3137468,       n.a.,      n.a.,
 2018-Dec-10 00:00:00, 2458462.500000000, , , 21 07 05.986397, -24 09 41.87533,  21 07 05.547602, -24 09 46.97915,            n.a.,              n.a.,   17.897,  8.528,   99.42406,  0.015127,        n.a.,       n.a.,  320.844201, -7.994501,   5.316764634881, -1.0917986,  5.82298966976473, 19.4990553,    48.42832836,   54.8160,/L,    8.7067,   Cap,  312.0850415, -7.2958903,       n.a.,      n.a.,
 2018-Dec-11 00:00:00, 2458463.500000000, , , 21 07 47.870454, -24 05 40.28212,  21 07 47.388702, -24 05 45.03798,            n.a.,              n.a.,   17.898,  8.524,   99.43599,  0.015095,        n.a.,       n.a.,  320.924112, -7.993082,   5.316133949224, -1.0923655,  5.83522544674467, 24.1189907,    48.53009021,   53.9831,/L,    8.6161,   Cap,  312.2582469, -7.2781828,       n.a.,      n.a.,
